Datetime,Reading
14/02/2002 16:00,213
14/02/2002 17:00,42
14/02/2002 18:00,0
14/02/2002 19:00,0
14/02/2002 20:00,0
14/02/2002 21:00,0
14/02/2002 22:00,0
14/02/2002 23:00,0
15/02/2002 0:00,0
15/02/2002 1:00,0
15/02/2002 2:00,0
15/02/2002 3:00,0
15/02/2002 4:00,0
15/02/2002 5:00,0
15/02/2002 6:00,0
15/02/2002 7:00,42
15/02/2002 8:00,210
15/02/2002 9:00,267
15/02/2002 10:00,175
15/02/2002 11:00,401
15/02/2002 12:00,226
15/02/2002 13:00,383
15/02/2002 14:00,376
15/02/2002 15:00,342
15/02/2002 16:00,127
15/02/2002 17:00,41
15/02/2002 18:00,0
15/02/2002 19:00,0
15/02/2002 20:00,0
15/02/2002 21:00,0
15/02/2002 22:00,0
15/02/2002 23:00,0
16/02/2002 0:00,0
16/02/2002 1:00,0
16/02/2002 2:00,0
16/02/2002 3:00,0
16/02/2002 4:00,0
16/02/2002 5:00,0
16/02/2002 6:00,0
16/02/2002 7:00,48
16/02/2002 8:00,149
16/02/2002 9:00,255
16/02/2002 10:00,410
16/02/2002 11:00,510
16/02/2002 12:00,600
16/02/2002 13:00,615
16/02/2002 14:00,365
16/02/2002 15:00,278
16/02/2002 16:00,154
16/02/2002 17:00,45
16/02/2002 18:00,0
16/02/2002 19:00,0
16/02/2002 20:00,0
16/02/2002 21:00,0
16/02/2002 22:00,0
16/02/2002 23:00,0
17/02/2002 0:00,0
17/02/2002 1:00,0
17/02/2002 2:00,0
17/02/2002 3:00,0
17/02/2002 4:00,0
17/02/2002 5:00,0
17/02/2002 6:00,0
17/02/2002 7:00,55
17/02/2002 8:00,217
17/02/2002 9:00,407
17/02/2002 10:00,583
17/02/2002 11:00,648
17/02/2002 12:00,723
17/02/2002 13:00,676
17/02/2002 14:00,567
17/02/2002 15:00,409
17/02/2002 16:00,192
17/02/2002 17:00,48
17/02/2002 18:00,0
17/02/2002 19:00,0
17/02/2002 20:00,0
17/02/2002 21:00,0
17/02/2002 22:00,0
17/02/2002 23:00,0
18/02/2002 0:00,0
18/02/2002 1:00,0
18/02/2002 2:00,0
18/02/2002 3:00,0
18/02/2002 4:00,0
18/02/2002 5:00,0
18/02/2002 6:00,0
18/02/2002 7:00,68
18/02/2002 8:00,252
18/02/2002 9:00,450
18/02/2002 10:00,602
18/02/2002 11:00,690
18/02/2002 12:00,567
18/02/2002 13:00,635
18/02/2002 14:00,504
18/02/2002 15:00,354
18/02/2002 16:00,197
18/02/2002 17:00,50
18/02/2002 18:00,0
18/02/2002 19:00,0
18/02/2002 20:00,0
18/02/2002 21:00,0
18/02/2002 22:00,0
18/02/2002 23:00,0
19/02/2002 0:00,0
19/02/2002 1:00,0
19/02/2002 2:00,0
19/02/2002 3:00,0
19/02/2002 4:00,0
19/02/2002 5:00,0
19/02/2002 6:00,0
19/02/2002 7:00,56
19/02/2002 8:00,207
19/02/2002 9:00,400
19/02/2002 10:00,543
19/02/2002 11:00,677
19/02/2002 12:00,655
19/02/2002 13:00,647
19/02/2002 14:00,559
19/02/2002 15:00,366
19/02/2002 16:00,195
19/02/2002 17:00,50
19/02/2002 18:00,0
19/02/2002 19:00,0
19/02/2002 20:00,0
19/02/2002 21:00,0
19/02/2002 22:00,0
19/02/2002 23:00,0
20/02/2002 0:00,0
20/02/2002 1:00,0
20/02/2002 2:00,0
20/02/2002 3:00,0
20/02/2002 4:00,0
20/02/2002 5:00,0
20/02/2002 6:00,0
20/02/2002 7:00,69
20/02/2002 8:00,265
20/02/2002 9:00,480
20/02/2002 10:00,596
20/02/2002 11:00,728
20/02/2002 12:00,760
20/02/2002 13:00,750
20/02/2002 14:00,636
20/02/2002 15:00,466
20/02/2002 16:00,257
20/02/2002 17:00,63
20/02/2002 18:00,0
20/02/2002 19:00,0
20/02/2002 20:00,0
20/02/2002 21:00,0
20/02/2002 22:00,0
20/02/2002 23:00,0
21/02/2002 0:00,0
21/02/2002 1:00,0
21/02/2002 2:00,0
21/02/2002 3:00,0
21/02/2002 4:00,0
21/02/2002 5:00,0
21/02/2002 6:00,1
21/02/2002 7:00,67
21/02/2002 8:00,241
21/02/2002 9:00,449
21/02/2002 10:00,604
21/02/2002 11:00,681
21/02/2002 12:00,737
21/02/2002 13:00,708
21/02/2002 14:00,602
21/02/2002 15:00,435
21/02/2002 16:00,219
21/02/2002 17:00,59
21/02/2002 18:00,0
21/02/2002 19:00,0
21/02/2002 20:00,0
21/02/2002 21:00,0
21/02/2002 22:00,0
21/02/2002 23:00,0
22/02/2002 0:00,0
22/02/2002 1:00,0
22/02/2002 2:00,0
22/02/2002 3:00,0
22/02/2002 4:00,0
22/02/2002 5:00,0
22/02/2002 6:00,1
22/02/2002 7:00,57
22/02/2002 8:00,236
22/02/2002 9:00,445
22/02/2002 10:00,602
22/02/2002 11:00,724
22/02/2002 12:00,735
22/02/2002 13:00,581
22/02/2002 14:00,584
22/02/2002 15:00,368
22/02/2002 16:00,222
22/02/2002 17:00,58
22/02/2002 18:00,0
22/02/2002 19:00,0
22/02/2002 20:00,0
22/02/2002 21:00,0
22/02/2002 22:00,0
22/02/2002 23:00,0
23/02/2002 0:00,0
23/02/2002 1:00,0
23/02/2002 2:00,0
23/02/2002 3:00,0
23/02/2002 4:00,0
23/02/2002 5:00,0
23/02/2002 6:00,1
23/02/2002 7:00,62
23/02/2002 8:00,208
23/02/2002 9:00,405
23/02/2002 10:00,595
23/02/2002 11:00,688
23/02/2002 12:00,692
23/02/2002 13:00,644
23/02/2002 14:00,571
23/02/2002 15:00,375
23/02/2002 16:00,185
23/02/2002 17:00,55
23/02/2002 18:00,0
23/02/2002 19:00,0
23/02/2002 20:00,0
23/02/2002 21:00,0
23/02/2002 22:00,0
23/02/2002 23:00,0
24/02/2002 0:00,0
24/02/2002 1:00,0
24/02/2002 2:00,0
24/02/2002 3:00,0
24/02/2002 4:00,0
24/02/2002 5:00,0
24/02/2002 6:00,1
24/02/2002 7:00,64
24/02/2002 8:00,204
24/02/2002 9:00,384
24/02/2002 10:00,562
24/02/2002 11:00,632
24/02/2002 12:00,625
24/02/2002 13:00,610
24/02/2002 14:00,428
24/02/2002 15:00,342
24/02/2002 16:00,190
24/02/2002 17:00,59
24/02/2002 18:00,0
24/02/2002 19:00,0
24/02/2002 20:00,0
24/02/2002 21:00,0
24/02/2002 22:00,0
24/02/2002 23:00,0
25/02/2002 0:00,0
25/02/2002 1:00,0
25/02/2002 2:00,0
25/02/2002 3:00,0
25/02/2002 4:00,0
25/02/2002 5:00,0
25/02/2002 6:00,1
25/02/2002 7:00,48
25/02/2002 8:00,125
25/02/2002 9:00,333
25/02/2002 10:00,326
25/02/2002 11:00,477
25/02/2002 12:00,241
25/02/2002 13:00,368
25/02/2002 14:00,345
25/02/2002 15:00,228
25/02/2002 16:00,148
25/02/2002 17:00,51
25/02/2002 18:00,0
25/02/2002 19:00,0
25/02/2002 20:00,0
25/02/2002 21:00,0
25/02/2002 22:00,0
25/02/2002 23:00,0
26/02/2002 0:00,0
26/02/2002 1:00,0
26/02/2002 2:00,0
26/02/2002 3:00,0
26/02/2002 4:00,0
26/02/2002 5:00,0
26/02/2002 6:00,1
26/02/2002 7:00,71
26/02/2002 8:00,208
26/02/2002 9:00,423
26/02/2002 10:00,617
26/02/2002 11:00,686
26/02/2002 12:00,616
26/02/2002 13:00,712
26/02/2002 14:00,510
26/02/2002 15:00,367
26/02/2002 16:00,195
26/02/2002 17:00,76
26/02/2002 18:00,0
26/02/2002 19:00,0
26/02/2002 20:00,0
26/02/2002 21:00,0
26/02/2002 22:00,0
26/02/2002 23:00,0
27/02/2002 0:00,0
27/02/2002 1:00,0
27/02/2002 2:00,0
27/02/2002 3:00,0
27/02/2002 4:00,0
27/02/2002 5:00,0
27/02/2002 6:00,2
27/02/2002 7:00,67
27/02/2002 8:00,173
27/02/2002 9:00,345
27/02/2002 10:00,587
27/02/2002 11:00,688
27/02/2002 12:00,627
27/02/2002 13:00,716
27/02/2002 14:00,554
27/02/2002 15:00,272
27/02/2002 16:00,185
27/02/2002 17:00,58
27/02/2002 18:00,1
27/02/2002 19:00,0
27/02/2002 20:00,0
27/02/2002 21:00,0
27/02/2002 22:00,0
27/02/2002 23:00,0
28/02/2002 0:00,0
28/02/2002 1:00,0
28/02/2002 2:00,0
28/02/2002 3:00,0
28/02/2002 4:00,0
28/02/2002 5:00,0
28/02/2002 6:00,2
28/02/2002 7:00,104
28/02/2002 8:00,317
28/02/2002 9:00,525
28/02/2002 10:00,692
28/02/2002 11:00,798
28/02/2002 12:00,836
28/02/2002 13:00,793
28/02/2002 14:00,677
28/02/2002 15:00,505
28/02/2002 16:00,293
28/02/2002 17:00,85
28/02/2002 18:00,1
28/02/2002 19:00,0
28/02/2002 20:00,0
28/02/2002 21:00,0
28/02/2002 22:00,0
28/02/2002 23:00,0
01/03/2002 0:00,0
01/03/2002 1:00,0
01/03/2002 2:00,0
01/03/2002 3:00,0
01/03/2002 4:00,0
01/03/2002 5:00,0
01/03/2002 6:00,4
01/03/2002 7:00,110
01/03/2002 8:00,190
01/03/2002 9:00,495
01/03/2002 10:00,637
01/03/2002 11:00,783
01/03/2002 12:00,817
01/03/2002 13:00,766
01/03/2002 14:00,655
01/03/2002 15:00,481
01/03/2002 16:00,265
01/03/2002 17:00,75
01/03/2002 18:00,1
01/03/2002 19:00,0
01/03/2002 20:00,0
01/03/2002 21:00,0
01/03/2002 22:00,0
01/03/2002 23:00,0
02/03/2002 0:00,0
02/03/2002 1:00,0
02/03/2002 2:00,0
02/03/2002 3:00,0
02/03/2002 4:00,0
02/03/2002 5:00,0
02/03/2002 6:00,4
02/03/2002 7:00,90
02/03/2002 8:00,259
02/03/2002 9:00,448
02/03/2002 10:00,667
02/03/2002 11:00,740
02/03/2002 12:00,746
02/03/2002 13:00,732
02/03/2002 14:00,615
02/03/2002 15:00,480
02/03/2002 16:00,283
02/03/2002 17:00,82
02/03/2002 18:00,1
02/03/2002 19:00,0
02/03/2002 20:00,0
02/03/2002 21:00,0
02/03/2002 22:00,0
02/03/2002 23:00,0
03/03/2002 0:00,0
03/03/2002 1:00,0
03/03/2002 2:00,0
03/03/2002 3:00,0
03/03/2002 4:00,0
03/03/2002 5:00,0
03/03/2002 6:00,5
03/03/2002 7:00,92
03/03/2002 8:00,265
03/03/2002 9:00,475
03/03/2002 10:00,635
03/03/2002 11:00,739
03/03/2002 12:00,764
03/03/2002 13:00,702
03/03/2002 14:00,589
03/03/2002 15:00,428
03/03/2002 16:00,237
03/03/2002 17:00,71
03/03/2002 18:00,2
03/03/2002 19:00,0
03/03/2002 20:00,0
03/03/2002 21:00,0
03/03/2002 22:00,0
03/03/2002 23:00,0
04/03/2002 0:00,0
04/03/2002 1:00,0
04/03/2002 2:00,0
04/03/2002 3:00,0
04/03/2002 4:00,0
04/03/2002 5:00,0
04/03/2002 6:00,6
04/03/2002 7:00,105
04/03/2002 8:00,326
04/03/2002 9:00,529
04/03/2002 10:00,681
04/03/2002 11:00,766
04/03/2002 12:00,780
04/03/2002 13:00,718
04/03/2002 14:00,603
04/03/2002 15:00,477
04/03/2002 16:00,229
04/03/2002 17:00,63
04/03/2002 18:00,2
04/03/2002 19:00,0
04/03/2002 20:00,0
04/03/2002 21:00,0
04/03/2002 22:00,0
04/03/2002 23:00,0
05/03/2002 0:00,0
05/03/2002 1:00,0
05/03/2002 2:00,0
05/03/2002 3:00,0
05/03/2002 4:00,0
05/03/2002 5:00,0
05/03/2002 6:00,6
05/03/2002 7:00,91
05/03/2002 8:00,244
05/03/2002 9:00,453
05/03/2002 10:00,564
05/03/2002 11:00,621
05/03/2002 12:00,681
05/03/2002 13:00,696
05/03/2002 14:00,608
05/03/2002 15:00,432
05/03/2002 16:00,242
05/03/2002 17:00,74
05/03/2002 18:00,2
05/03/2002 19:00,0
05/03/2002 20:00,0
05/03/2002 21:00,0
05/03/2002 22:00,0
05/03/2002 23:00,0
06/03/2002 0:00,0
06/03/2002 1:00,0
06/03/2002 2:00,0
06/03/2002 3:00,0
06/03/2002 4:00,0
06/03/2002 5:00,0
06/03/2002 6:00,8
06/03/2002 7:00,107
06/03/2002 8:00,292
06/03/2002 9:00,508
06/03/2002 10:00,583
06/03/2002 11:00,680
06/03/2002 12:00,612
06/03/2002 13:00,610
06/03/2002 14:00,501
06/03/2002 15:00,249
06/03/2002 16:00,145
06/03/2002 17:00,68
06/03/2002 18:00,2
06/03/2002 19:00,0
06/03/2002 20:00,0
06/03/2002 21:00,0
06/03/2002 22:00,0
06/03/2002 23:00,0
07/03/2002 0:00,0
07/03/2002 1:00,0
07/03/2002 2:00,0
07/03/2002 3:00,0
07/03/2002 4:00,0
07/03/2002 5:00,0
07/03/2002 6:00,13
07/03/2002 7:00,71
07/03/2002 8:00,154
07/03/2002 9:00,219
07/03/2002 10:00,510
07/03/2002 11:00,487
07/03/2002 12:00,479
07/03/2002 13:00,657
07/03/2002 14:00,499
07/03/2002 15:00,350
07/03/2002 16:00,272
07/03/2002 17:00,65
07/03/2002 18:00,2
07/03/2002 19:00,0
07/03/2002 20:00,0
07/03/2002 21:00,0
07/03/2002 22:00,0
07/03/2002 23:00,0
08/03/2002 0:00,0
08/03/2002 1:00,0
08/03/2002 2:00,0
08/03/2002 3:00,0
08/03/2002 4:00,0
08/03/2002 5:00,0
08/03/2002 6:00,9
08/03/2002 7:00,138
08/03/2002 8:00,339
08/03/2002 9:00,524
08/03/2002 10:00,735
08/03/2002 11:00,835
08/03/2002 12:00,863
08/03/2002 13:00,818
08/03/2002 14:00,621
08/03/2002 15:00,457
08/03/2002 16:00,297
08/03/2002 17:00,104
08/03/2002 18:00,3
08/03/2002 19:00,0
08/03/2002 20:00,0
08/03/2002 21:00,0
08/03/2002 22:00,0
08/03/2002 23:00,0
09/03/2002 0:00,0
09/03/2002 1:00,0
09/03/2002 2:00,0
09/03/2002 3:00,0
09/03/2002 4:00,0
09/03/2002 5:00,0
09/03/2002 6:00,9
09/03/2002 7:00,123
09/03/2002 8:00,198
09/03/2002 9:00,320
09/03/2002 10:00,317
09/03/2002 11:00,577
09/03/2002 12:00,554
09/03/2002 13:00,565
09/03/2002 14:00,385
09/03/2002 15:00,286
09/03/2002 16:00,269
09/03/2002 17:00,113
09/03/2002 18:00,3
09/03/2002 19:00,0
09/03/2002 20:00,0
09/03/2002 21:00,0
09/03/2002 22:00,0
09/03/2002 23:00,0
10/03/2002 0:00,0
10/03/2002 1:00,0
10/03/2002 2:00,0
10/03/2002 3:00,0
10/03/2002 4:00,0
10/03/2002 5:00,0
10/03/2002 6:00,10
10/03/2002 7:00,99
10/03/2002 8:00,251
10/03/2002 9:00,532
10/03/2002 10:00,516
10/03/2002 11:00,733
10/03/2002 12:00,771
10/03/2002 13:00,792
10/03/2002 14:00,638
10/03/2002 15:00,486
10/03/2002 16:00,281
10/03/2002 17:00,88
10/03/2002 18:00,3
10/03/2002 19:00,0
10/03/2002 20:00,0
10/03/2002 21:00,0
10/03/2002 22:00,0
10/03/2002 23:00,0
11/03/2002 0:00,0
11/03/2002 1:00,0
11/03/2002 2:00,0
11/03/2002 3:00,0
11/03/2002 4:00,0
11/03/2002 5:00,0
11/03/2002 6:00,12
11/03/2002 7:00,149
11/03/2002 8:00,324
11/03/2002 9:00,576
11/03/2002 10:00,716
11/03/2002 11:00,818
11/03/2002 12:00,873
11/03/2002 13:00,836
11/03/2002 14:00,719
11/03/2002 15:00,547
11/03/2002 16:00,326
11/03/2002 17:00,102
11/03/2002 18:00,4
11/03/2002 19:00,0
11/03/2002 20:00,0
11/03/2002 21:00,0
11/03/2002 22:00,0
11/03/2002 23:00,0
12/03/2002 0:00,0
12/03/2002 1:00,0
12/03/2002 2:00,0
12/03/2002 3:00,0
12/03/2002 4:00,0
12/03/2002 5:00,0
12/03/2002 6:00,13
12/03/2002 7:00,127
12/03/2002 8:00,326
12/03/2002 9:00,460
12/03/2002 10:00,608
12/03/2002 11:00,801
12/03/2002 12:00,793
12/03/2002 13:00,807
12/03/2002 14:00,671
12/03/2002 15:00,489
12/03/2002 16:00,275
12/03/2002 17:00,91
12/03/2002 18:00,4
12/03/2002 19:00,0
12/03/2002 20:00,0
12/03/2002 21:00,0
12/03/2002 22:00,0
12/03/2002 23:00,0
13/03/2002 0:00,0
13/03/2002 1:00,0
13/03/2002 2:00,0
13/03/2002 3:00,0
13/03/2002 4:00,0
13/03/2002 5:00,0
13/03/2002 6:00,14
13/03/2002 7:00,114
13/03/2002 8:00,328
13/03/2002 9:00,429
13/03/2002 10:00,584
13/03/2002 11:00,559
13/03/2002 12:00,533
13/03/2002 13:00,423
13/03/2002 14:00,533
13/03/2002 15:00,314
13/03/2002 16:00,164
13/03/2002 17:00,82
13/03/2002 18:00,4
13/03/2002 19:00,0
13/03/2002 20:00,0
13/03/2002 21:00,0
13/03/2002 22:00,0
13/03/2002 23:00,0
14/03/2002 0:00,0
14/03/2002 1:00,0
14/03/2002 2:00,0
14/03/2002 3:00,0
14/03/2002 4:00,0
14/03/2002 5:00,0
14/03/2002 6:00,14
14/03/2002 7:00,113
14/03/2002 8:00,247
14/03/2002 9:00,317
14/03/2002 10:00,255
14/03/2002 11:00,533
14/03/2002 12:00,762
14/03/2002 13:00,635
14/03/2002 14:00,660
14/03/2002 15:00,489
14/03/2002 16:00,295
14/03/2002 17:00,91
14/03/2002 18:00,4
14/03/2002 19:00,0
14/03/2002 20:00,0
14/03/2002 21:00,0
14/03/2002 22:00,0
14/03/2002 23:00,0
15/03/2002 0:00,0
15/03/2002 1:00,0
15/03/2002 2:00,0
15/03/2002 3:00,0
15/03/2002 4:00,0
15/03/2002 5:00,0
15/03/2002 6:00,16
15/03/2002 7:00,159
15/03/2002 8:00,359
15/03/2002 9:00,513
15/03/2002 10:00,563
15/03/2002 11:00,653
15/03/2002 12:00,852
15/03/2002 13:00,816
15/03/2002 14:00,690
15/03/2002 15:00,529
15/03/2002 16:00,295
15/03/2002 17:00,109
15/03/2002 18:00,5
15/03/2002 19:00,0
15/03/2002 20:00,0
15/03/2002 21:00,0
15/03/2002 22:00,0
15/03/2002 23:00,0
16/03/2002 0:00,0
16/03/2002 1:00,0
16/03/2002 2:00,0
16/03/2002 3:00,0
16/03/2002 4:00,0
16/03/2002 5:00,0
16/03/2002 6:00,18
16/03/2002 7:00,156
16/03/2002 8:00,395
16/03/2002 9:00,606
16/03/2002 10:00,765
16/03/2002 11:00,876
16/03/2002 12:00,847
16/03/2002 13:00,681
16/03/2002 14:00,690
16/03/2002 15:00,536
16/03/2002 16:00,304
16/03/2002 17:00,104
16/03/2002 18:00,5
16/03/2002 19:00,0
16/03/2002 20:00,0
16/03/2002 21:00,0
16/03/2002 22:00,0
16/03/2002 23:00,0
17/03/2002 0:00,0
17/03/2002 1:00,0
17/03/2002 2:00,0
17/03/2002 3:00,0
17/03/2002 4:00,0
17/03/2002 5:00,0
17/03/2002 6:00,20
17/03/2002 7:00,174
17/03/2002 8:00,399
17/03/2002 9:00,615
17/03/2002 10:00,782
17/03/2002 11:00,885
17/03/2002 12:00,901
17/03/2002 13:00,860
17/03/2002 14:00,700
17/03/2002 15:00,561
17/03/2002 16:00,336
17/03/2002 17:00,118
17/03/2002 18:00,5
17/03/2002 19:00,0
17/03/2002 20:00,0
17/03/2002 21:00,0
17/03/2002 22:00,0
17/03/2002 23:00,0
18/03/2002 0:00,0
18/03/2002 1:00,0
18/03/2002 2:00,0
18/03/2002 3:00,0
18/03/2002 4:00,0
18/03/2002 5:00,0
18/03/2002 6:00,21
18/03/2002 7:00,172
18/03/2002 8:00,396
18/03/2002 9:00,570
18/03/2002 10:00,767
18/03/2002 11:00,858
18/03/2002 12:00,891
18/03/2002 13:00,826
18/03/2002 14:00,721
18/03/2002 15:00,535
18/03/2002 16:00,322
18/03/2002 17:00,114
18/03/2002 18:00,6
18/03/2002 19:00,0
18/03/2002 20:00,0
18/03/2002 21:00,0
18/03/2002 22:00,0
18/03/2002 23:00,0
19/03/2002 0:00,0
19/03/2002 1:00,0
19/03/2002 2:00,0
19/03/2002 3:00,0
19/03/2002 4:00,0
19/03/2002 5:00,0
19/03/2002 6:00,21
19/03/2002 7:00,137
19/03/2002 8:00,291
19/03/2002 9:00,478
19/03/2002 10:00,675
19/03/2002 11:00,713
19/03/2002 12:00,797
19/03/2002 13:00,786
19/03/2002 14:00,620
19/03/2002 15:00,440
19/03/2002 16:00,238
19/03/2002 17:00,93
19/03/2002 18:00,6
19/03/2002 19:00,0
19/03/2002 20:00,0
19/03/2002 21:00,0
19/03/2002 22:00,0
19/03/2002 23:00,0
20/03/2002 0:00,0
20/03/2002 1:00,0
20/03/2002 2:00,0
20/03/2002 3:00,0
20/03/2002 4:00,0
20/03/2002 5:00,0
20/03/2002 6:00,23
20/03/2002 7:00,143
20/03/2002 8:00,329
20/03/2002 9:00,529
20/03/2002 10:00,692
20/03/2002 11:00,757
20/03/2002 12:00,794
20/03/2002 13:00,763
20/03/2002 14:00,572
20/03/2002 15:00,472
20/03/2002 16:00,274
20/03/2002 17:00,96
20/03/2002 18:00,7
20/03/2002 19:00,0
20/03/2002 20:00,0
20/03/2002 21:00,0
20/03/2002 22:00,0
20/03/2002 23:00,0
21/03/2002 0:00,0
21/03/2002 1:00,0
21/03/2002 2:00,0
21/03/2002 3:00,0
21/03/2002 4:00,0
21/03/2002 5:00,0
21/03/2002 6:00,24
21/03/2002 7:00,160
21/03/2002 8:00,369
21/03/2002 9:00,569
21/03/2002 10:00,659
21/03/2002 11:00,793
21/03/2002 12:00,860
21/03/2002 13:00,779
21/03/2002 14:00,697
21/03/2002 15:00,520
21/03/2002 16:00,292
21/03/2002 17:00,104
21/03/2002 18:00,6
21/03/2002 19:00,0
21/03/2002 20:00,0
21/03/2002 21:00,0
21/03/2002 22:00,0
21/03/2002 23:00,0
22/03/2002 0:00,0
22/03/2002 1:00,0
22/03/2002 2:00,0
22/03/2002 3:00,0
22/03/2002 4:00,0
22/03/2002 5:00,0
22/03/2002 6:00,27
22/03/2002 7:00,191
22/03/2002 8:00,420
22/03/2002 9:00,627
22/03/2002 10:00,800
22/03/2002 11:00,866
22/03/2002 12:00,890
22/03/2002 13:00,805
22/03/2002 14:00,646
22/03/2002 15:00,420
22/03/2002 16:00,345
22/03/2002 17:00,128
22/03/2002 18:00,7
22/03/2002 19:00,0
22/03/2002 20:00,0
22/03/2002 21:00,0
22/03/2002 22:00,0
22/03/2002 23:00,0
23/03/2002 0:00,0
23/03/2002 1:00,0
23/03/2002 2:00,0
23/03/2002 3:00,0
23/03/2002 4:00,0
23/03/2002 5:00,0
23/03/2002 6:00,30
23/03/2002 7:00,180
23/03/2002 8:00,377
23/03/2002 9:00,619
23/03/2002 10:00,755
23/03/2002 11:00,846
23/03/2002 12:00,727
23/03/2002 13:00,830
23/03/2002 14:00,663
23/03/2002 15:00,492
23/03/2002 16:00,163
23/03/2002 17:00,65
23/03/2002 18:00,7
23/03/2002 19:00,0
23/03/2002 20:00,0
23/03/2002 21:00,0
23/03/2002 22:00,0
23/03/2002 23:00,0
24/03/2002 0:00,0
24/03/2002 1:00,0
24/03/2002 2:00,0
24/03/2002 3:00,0
24/03/2002 4:00,0
24/03/2002 5:00,0
24/03/2002 6:00,25
24/03/2002 7:00,89
24/03/2002 8:00,122
24/03/2002 9:00,365
24/03/2002 10:00,396
24/03/2002 11:00,154
24/03/2002 12:00,382
24/03/2002 13:00,313
24/03/2002 14:00,316
24/03/2002 15:00,207
24/03/2002 16:00,142
24/03/2002 17:00,50
24/03/2002 18:00,8
24/03/2002 19:00,0
24/03/2002 20:00,0
24/03/2002 21:00,0
24/03/2002 22:00,0
24/03/2002 23:00,0
25/03/2002 0:00,0
25/03/2002 1:00,0
25/03/2002 2:00,0
25/03/2002 3:00,0
25/03/2002 4:00,0
25/03/2002 5:00,0
25/03/2002 6:00,31
25/03/2002 7:00,194
25/03/2002 8:00,421
25/03/2002 9:00,618
25/03/2002 10:00,801
25/03/2002 11:00,860
25/03/2002 12:00,884
25/03/2002 13:00,840
25/03/2002 14:00,723
25/03/2002 15:00,509
25/03/2002 16:00,320
25/03/2002 17:00,110
25/03/2002 18:00,8
25/03/2002 19:00,0
25/03/2002 20:00,0
25/03/2002 21:00,0
25/03/2002 22:00,0
25/03/2002 23:00,0
26/03/2002 0:00,0
26/03/2002 1:00,0
26/03/2002 2:00,0
26/03/2002 3:00,0
26/03/2002 4:00,0
26/03/2002 5:00,0
26/03/2002 6:00,30
26/03/2002 7:00,150
26/03/2002 8:00,339
26/03/2002 9:00,521
26/03/2002 10:00,681
26/03/2002 11:00,787
26/03/2002 12:00,805
26/03/2002 13:00,767
26/03/2002 14:00,651
26/03/2002 15:00,444
26/03/2002 16:00,227
26/03/2002 17:00,99
26/03/2002 18:00,11
26/03/2002 19:00,0
26/03/2002 20:00,0
26/03/2002 21:00,0
26/03/2002 22:00,0
26/03/2002 23:00,0
27/03/2002 0:00,0
27/03/2002 1:00,0
27/03/2002 2:00,0
27/03/2002 3:00,0
27/03/2002 4:00,0
27/03/2002 5:00,0
27/03/2002 6:00,36
27/03/2002 7:00,216
27/03/2002 8:00,440
27/03/2002 9:00,651
27/03/2002 10:00,818
27/03/2002 11:00,915
27/03/2002 12:00,945
27/03/2002 13:00,896
27/03/2002 14:00,751
27/03/2002 15:00,586
27/03/2002 16:00,361
27/03/2002 17:00,132
27/03/2002 18:00,9
27/03/2002 19:00,0
27/03/2002 20:00,0
27/03/2002 21:00,0
27/03/2002 22:00,0
27/03/2002 23:00,0
28/03/2002 0:00,0
28/03/2002 1:00,0
28/03/2002 2:00,0
28/03/2002 3:00,0
28/03/2002 4:00,0
28/03/2002 5:00,0
28/03/2002 6:00,39
28/03/2002 7:00,219
28/03/2002 8:00,455
28/03/2002 9:00,662
28/03/2002 10:00,824
28/03/2002 11:00,906
28/03/2002 12:00,943
28/03/2002 13:00,885
28/03/2002 14:00,744
28/03/2002 15:00,559
28/03/2002 16:00,345
28/03/2002 17:00,132
28/03/2002 18:00,10
28/03/2002 19:00,0
28/03/2002 20:00,0
28/03/2002 21:00,0
28/03/2002 22:00,0
28/03/2002 23:00,0
29/03/2002 0:00,0
29/03/2002 1:00,0
29/03/2002 2:00,0
29/03/2002 3:00,0
29/03/2002 4:00,0
29/03/2002 5:00,0
29/03/2002 6:00,38
29/03/2002 7:00,205
29/03/2002 8:00,438
29/03/2002 9:00,648
29/03/2002 10:00,813
29/03/2002 11:00,908
29/03/2002 12:00,938
29/03/2002 13:00,887
29/03/2002 14:00,757
29/03/2002 15:00,556
29/03/2002 16:00,338
29/03/2002 17:00,128
29/03/2002 18:00,10
29/03/2002 19:00,0
29/03/2002 20:00,0
29/03/2002 21:00,0
29/03/2002 22:00,0
29/03/2002 23:00,0
30/03/2002 0:00,0
30/03/2002 1:00,0
30/03/2002 2:00,0
30/03/2002 3:00,0
30/03/2002 4:00,0
30/03/2002 5:00,0
30/03/2002 6:00,37
30/03/2002 7:00,175
30/03/2002 8:00,386
30/03/2002 9:00,597
30/03/2002 10:00,761
30/03/2002 11:00,836
30/03/2002 12:00,884
30/03/2002 13:00,828
30/03/2002 14:00,700
30/03/2002 15:00,513
30/03/2002 16:00,297
30/03/2002 17:00,107
30/03/2002 18:00,10
30/03/2002 19:00,0
30/03/2002 20:00,0
30/03/2002 21:00,0
30/03/2002 22:00,0
30/03/2002 23:00,0
31/03/2002 0:00,0
31/03/2002 1:00,0
31/03/2002 2:00,0
31/03/2002 3:00,0
31/03/2002 4:00,0
31/03/2002 5:00,0
31/03/2002 6:00,45
31/03/2002 7:00,231
31/03/2002 8:00,463
31/03/2002 9:00,661
31/03/2002 10:00,838
31/03/2002 11:00,933
